StreetLength,Area,Quality,Condition,BasementArea,LivingArea,GarageArea,SalePrice
65,8450,7,5,856,1710,548,208500
80,9600,6,8,1262,1262,460,181500
68,11250,7,5,920,1786,608,223500
60,9550,7,5,756,1717,642,140000
84,14260,8,5,1145,2198,836,250000
85,14115,5,5,796,1362,480,143000
75,10084,8,5,1686,1694,636,307000
51,6120,7,5,952,1774,468,129900
50,7420,5,6,991,1077,205,118000
70,11200,5,5,1040,1040,384,129500
85,11924,9,5,1175,2324,736,345000
91,10652,7,5,1494,1494,840,279500
51,6120,7,8,832,854,576,132000
72,10791,4,5,0,1296,516,90000
66,13695,5,5,1114,1114,576,159000
70,7560,5,6,1029,1339,294,139000
101,14215,8,5,1158,2376,853,325300
57,7449,7,7,637,1108,280,139400
75,9742,8,5,1777,1795,534,230000
44,4224,5,7,1040,1060,572,129900
110,14230,8,5,1566,1600,890,256300
60,7200,5,7,900,900,576,134800
98,11478,8,5,1704,1704,772,306000
47,16321,5,6,1484,1600,319,207500
60,6324,4,6,520,520,240,68500
50,8500,4,4,649,1317,250,40000
85,11049,8,5,1234,1234,484,179900
70,10552,5,5,1398,1700,447,165500
60,7313,9,5,1561,1561,556,277500
108,13418,8,5,1117,2452,691,309000
112,10859,5,5,1097,1097,672,145000
74,8532,5,6,1297,1297,498,153000
68,7922,5,7,1057,1057,246,109000
65,6040,4,5,0,1152,0,82000
84,8658,6,5,1088,1324,440,160000
115,16905,5,6,1350,1328,308,170000
70,7945,5,6,1150,1150,300,141000
61,7658,9,5,1752,1752,576,319900
48,12822,7,5,1434,2149,670,239686
84,11096,8,5,1656,1656,826,249700
33,4456,4,5,736,1452,0,113000
66,7742,5,7,955,955,386,127000
52,6240,6,6,816,1176,528,114500
110,8472,5,5,816,816,516,110000
68,50271,9,5,1842,1842,894,385000
60,7134,5,5,384,1360,572,130000
100,10175,6,5,1425,1425,576,180500
24,2645,8,5,970,1739,480,172500
89,11645,7,5,860,1720,565,196500
66,13682,10,5,1410,2945,641,438780
60,7200,5,7,780,780,352,124900
63,13072,6,5,1158,1158,576,158000
60,7200,5,7,530,1111,288,101000
44,6442,8,5,1370,1370,484,202500
50,10300,7,6,576,1710,480,140000
76,9591,8,5,1143,2473,852,317000
72,10665,7,5,1453,1479,558,226000
47,4608,4,6,747,747,220,80000
81,15593,7,4,1304,2287,667,225000
95,13651,7,6,2223,2223,516,244000
69,7599,4,6,845,845,360,129500
74,10141,7,5,832,1718,427,185000
85,10200,5,7,1086,1086,490,144900
60,5790,3,6,840,1605,379,107400
21,1596,4,5,462,988,297,91000
50,8635,5,5,672,1285,240,127000
72,10778,4,5,1768,1768,0,136500
60,10440,5,6,440,1230,440,110000
100,13000,6,6,896,2142,509,193500
32,4500,6,5,1237,1337,405,153500
78,10206,8,5,1563,1563,758,245000
80,8892,5,5,1065,1065,461,126500
121,16059,8,5,1288,2417,462,260000
122,11911,6,5,684,1560,400,174000
40,3951,6,5,612,1224,528,164500
105,8470,3,2,1013,1526,0,85000
60,8070,4,5,990,990,0,123600
60,7200,4,5,0,1040,420,109900
85,8500,5,3,1235,1235,480,98600
80,13360,5,7,876,964,432,163500
60,7200,6,6,1214,2291,506,133900
69,9337,6,5,824,1786,684,204750
78,10264,7,5,1588,1588,472,214000
73,10921,4,5,960,960,432,94750
85,10625,5,5,458,835,366,83000
77,9320,4,5,950,1225,0,128950
77,9206,6,5,741,1732,476,178000
64,7018,5,5,0,1535,410,118964
94,10402,7,5,1226,1226,740,198900
75,9375,8,5,1053,1992,648,250000
60,10800,4,7,641,1047,273,100000
50,6000,5,5,789,789,250,115000
85,8500,5,7,793,1517,0,115000
105,11751,6,6,1844,1844,546,190000
75,9525,6,4,994,1855,325,136900
77,9965,7,5,1264,2696,792,383970
61,7259,6,8,1028,2320,180,259500
34,3230,6,5,729,1458,440,176000
74,8536,5,5,1125,1125,430,155000
90,12376,7,5,1673,3222,594,320000
65,8461,6,5,728,1456,390,163990
50,6060,4,5,732,1123,264,100000
75,9464,6,7,1080,1080,288,136000
55,7892,6,5,1199,1199,530,153900
48,17043,6,5,1362,1586,435,181000
60,6780,6,8,520,754,0,84500
55,4388,5,7,672,840,0,87000
69,7590,6,5,660,1348,453,155000
69,8973,5,7,1008,1053,750,150000
88,14200,7,6,924,2157,487,226000
75,7388,5,6,1063,1327,624,150750
78,10335,5,6,1461,1721,440,180000
80,10400,7,6,1304,1682,530,174000
82,11070,7,5,1907,1959,766,171000
73,9066,8,5,1004,1852,660,230000
65,15426,6,5,928,1764,470,231500
70,10500,4,5,864,864,0,115000
78,11645,7,5,1734,1734,660,260000
71,8520,5,4,910,1385,720,166000
78,10335,7,5,1490,1501,577,204000
70,9100,5,5,1728,1728,504,125000
24,2522,6,5,970,1709,380,130000
51,6120,5,7,715,875,180,105000
63,7500,7,5,1080,1080,0,141000
120,10356,5,6,969,969,440,122000
107,13891,8,5,1710,1710,866,372402
84,11340,6,5,1200,1200,312,125000
60,9600,6,5,572,1096,0,79000
60,7200,5,7,0,1040,625,109500
92,12003,8,5,774,1968,680,269500
100,12552,7,5,991,1947,678,254900
134,19378,7,5,1392,2462,576,320000
110,13688,9,5,1572,2668,726,412500
95,12182,7,5,1541,1541,532,220000
55,5500,4,6,882,882,0,103200
40,5400,6,7,1149,1616,216,152000
62,10106,5,7,644,1355,0,127500
86,10562,8,5,1582,2161,789,325624
62,8244,7,5,840,1720,440,183500
141,31770,6,5,1080,1656,528,215000
44,5306,7,7,1064,1767,504,239000
80,10197,6,5,1362,1362,504,163000
47,12416,6,5,1606,1651,616,184000
84,12615,6,7,1202,2158,576,243000
97,10029,6,5,1151,2060,521,211000
63,17423,9,5,2216,2234,1166,501837
60,8520,5,6,968,968,480,100000
54,7588,7,6,793,1802,216,200100
60,9060,5,6,0,1340,252,120000
63,11426,7,5,1362,2082,484,200000
92,7438,5,8,504,1252,576,127000
90,22950,10,9,1107,3608,840,475000
60,10410,5,7,660,1656,180,135000
64,7018,5,5,1086,1224,528,153337
41,4923,8,5,1593,1593,682,286000
70,10570,8,8,853,2727,440,315000
68,9017,7,5,1431,1431,666,192000
24,2522,7,5,970,1709,380,130000
60,7180,5,7,864,864,352,127000
24,2280,6,6,855,1456,440,148500
79,9416,7,5,1726,1726,786,311872
174,25419,8,4,1360,3112,795,235000
92,5520,6,6,755,2229,0,104000
76,9591,8,5,1713,1713,856,274900
80,8546,4,5,1121,1121,440,140000
75,10125,6,6,1196,1279,473,171500
50,7000,6,6,617,1310,398,112000
50,3500,5,7,720,1284,240,110000
99,11851,7,5,1424,1442,500,180500
40,13673,5,5,1140,1696,349,143900
75,8250,6,7,1092,1092,504,145000
67,5604,5,6,864,864,0,98000
83,10420,6,5,1212,1212,460,186000
72,8640,7,5,900,1852,644,252678
43,13568,5,5,990,990,576,156000
72,10011,5,6,1070,1236,447,134450
65,8450,7,5,1436,1436,484,210000
57,9906,4,4,686,1328,210,107000
43,3010,7,5,1248,1248,438,167240
73,8990,7,5,1498,1498,675,204900
85,11475,6,6,713,1552,434,179900
70,10500,4,6,864,864,576,97000
103,13472,10,5,2392,2392,968,386250
21,1680,5,5,630,1302,280,112000
82,9950,7,5,1203,2520,721,290000
21,1869,6,6,483,987,280,106000
70,8521,5,5,912,912,336,125000
43,3182,7,5,1373,1555,430,192500
73,8760,6,6,1194,1194,312,148000
174,15138,8,5,1462,2794,810,403000
21,1680,6,5,483,987,288,94500
75,10650,5,6,894,894,308,128200
21,1680,6,3,483,987,264,89500
65,8773,7,5,1414,1414,494,185500
93,12030,8,5,1694,1694,818,318000
52,8741,6,4,735,1487,220,113000
75,9000,8,5,1566,1566,750,262500
40,3880,5,9,686,866,0,110500
63,5000,5,4,540,1440,352,79000
75,10762,6,6,626,1217,288,120000
80,10400,7,5,1845,1872,604,241500
69,9142,6,8,1020,1928,440,137000
75,11310,6,5,1367,1375,451,140000
72,11317,7,5,840,1668,500,180000
55,5350,3,2,728,1306,0,76500
44,4750,8,5,1573,1625,538,235000
65,8366,6,5,798,1640,520,173000
85,9350,6,7,1302,1302,309,158000
70,8400,5,6,1314,1314,294,145000
66,8738,7,5,975,2291,429,230000
64,8791,6,5,864,1728,673,207500
68,8814,7,5,1604,1604,660,220000
80,12435,7,5,963,1792,564,231500
70,12702,5,5,0,882,308,97000
120,19296,6,5,1362,1382,884,176000
69,9588,8,5,1482,2574,868,276000
88,8471,6,7,506,1212,492,151000
50,5500,5,7,926,1316,484,130000
30,5232,5,5,680,764,504,73000
78,12090,6,6,1422,1422,576,175500
70,11207,6,5,802,1511,413,185000
60,8400,5,8,720,2192,240,179500
71,6900,5,6,740,778,924,120500
84,10728,8,5,1095,1939,1053,266000
73,39104,7,7,1385,1363,439,241500
92,11764,8,7,1152,2270,671,290000
80,9600,6,6,1240,1632,338,139000
76,8314,5,7,816,816,264,124500
55,7264,7,7,952,1548,672,205000
129,9196,7,5,1560,1560,573,201000
140,19138,4,5,864,864,400,141000
107,14450,9,5,2121,2121,732,415298
83,10005,7,5,1160,2022,505,192000
82,11287,7,6,807,1982,575,228500
60,7200,6,5,1262,1262,572,185000
34,5063,7,5,1314,1314,626,207500
74,9612,8,5,1468,1468,898,244600
50,8012,6,5,1575,1575,529,179200
35,4251,7,5,625,1250,528,164700
77,9786,6,7,912,1734,440,159000
60,8730,6,7,698,1396,384,153575
120,15611,8,5,1079,1919,685,233230
55,5687,5,6,780,1716,0,135900
60,11409,5,4,768,1716,281,131000
80,9600,6,5,1416,1644,418,167000
37,7937,6,6,1003,1003,588,142500
75,13710,5,5,910,1558,282,152000
66,7399,7,5,975,1950,576,239000
90,11700,6,6,702,1743,539,175000
80,14000,6,8,1092,1152,300,158500
90,15750,5,5,1165,1336,375,157000
66,16226,8,5,1028,2452,683,267000
118,13704,7,5,1541,1541,843,205000
70,9800,5,7,894,894,552,149900
87,18386,7,9,1470,3493,870,295000
80,10386,8,5,2000,2000,888,305900
116,13474,7,5,700,2243,746,225000
90,12378,9,5,1896,1944,708,360000
50,8000,6,6,972,972,240,132000
65,7800,5,7,793,1118,410,119900
